druid,title,owner_id,collection_id,state,work_type,subtype
druid:pm007md6862,Opportunity Gap and Women in the Energy Infrastructure Workforce,3327,203,deposited,text,Article
druid:tp054gr2590,Tatum La's NSC ePortfolio,4543,69,deposited,mixed material,Article,Capstone,Data,Essay,Image,Photograph,Portfolio,Presentation recording,Presentation slides,Text,Working paper
druid:gm318nq2639,"'Knowing What a Man Wants': Advertising in Playboy Magazine, 1972-1982",3204,76,deposited,text,Article
druid:rf177nn0751,Film pioneer’s archive at Stanford reveals Hollywood treasure trove,4,255,decommissioned,text,Article,Interview
,BRITTANY LINUS’ NCR ePortfolio,4551,291,pending_approval,mixed material,3D model,Animation,Article,Capstone,Course/instructional materials,Dramatic performance,Essay,Ethnography,Event,Experimental audio/video,Field recording,Image,Map,Narrative film,Oral history,Pamphlet,Performance,Photograph,Podcast,Portfolio,Poster,Presentation slides,Software,Story,Text,Thesis,Video art,Video recording,White paper
druid:tq788tp5782,Benefits and Economic Costs of Managed Aquifer Recharge in California Research Brief,257,40,deposited,text,Article
druid:jz503jh0828,Sonja Hansen's NSC ePortfolio,3581,69,deposited,mixed material,Image,Portfolio,Text,Video,Article,Capstone,Essay,Map,Podcast,Presentation slides,Story,Video recording,White paper
druid:rq274vr3246,Talk with Myles Jewell about the film The Chasers.,58,37,deposited,text,Article
druid:br131js7587,"""A victim of his obstinate devotion to the cause of the unhappy Armenian race"": The Murder of Rev. George P. Knapp (1915)",4,255,decommissioned,text,Article
druid:my136yh3655,Using Satellite Data to Monitor Groundwater Levels Research Brief,257,40,deposited,text,Article
druid:nd094gx0835,The Burning of Smyrna: H. C. Jaquith’s report to Admiral Bristol,4,255,decommissioned,text,Article,Transcript
druid:ww948yx4521,Comparing Local Groundwater Withdrawal Permitting Laws in the Southwest and California Research Brief,257,40,deposited,text,Article
druid:bs184vy3057,"Youth Empowerment: The Contributions and Challenges of Youth-Led Research in a High-Poverty, Urban Community",930,104,deposited,text,Article
druid:hn339zz7517,A chubby Orpheus: Handel's corpulence as a prerogative of genius,4,255,decommissioned,text,Article
druid:fz350sz6164,Handel's Reception and the Rise of Music Historiography in Britain,4,255,decommissioned,text,Article
druid:xt284zz3200,New	Assessment Tools for Water Vulnerability Innovation Brief,257,40,deposited,text,Article
druid:rn942vt2126,Fulfilling the Promise of California’s Sustainable Groundwater Management Act: Improving Groundwater Data Collection and Understanding Research Brief,257,40,deposited,text,Article
druid:hy452dc9889,A Selection of Final Projects from the Stanford Internet Observatory’s Online Open Source Investigation Course,2472,173,deposited,text,Article
druid:fg702pd2896,Race and Class in a Culture of Risk,1583,104,deposited,text,Article
druid:ch875yq2109,Citlali's NSC ePortfolio,2738,69,deposited,mixed material,Data,Image,Sound,Text,Video,Animation,Article,Essay,Podcast
druid:rk239km0440,"When is mathematics, and who says so?",57,104,deposited,text,Article
druid:gg410jf1947,Severely Warped Paper Substrate Disc Playback:  A Story of Inter-Disciplinary Cooperation,29,76,deposited,text,Article
druid:yx540zf8446,Analysing Theoretical Frameworks of Moral Education through Lakatos's Philosophy of Science,1586,104,deposited,text,Article
druid:cb612zf3515,Evaluating the Use of Data Platforms for Water Management Decisions,257,40,deposited,text,Article
druid:gv787wh0666,Nuzhah Tarsoo's NSC eportfolio,2744,69,deposited,mixed material,Data,Image,Sound,Text,Video,Article,Essay,Geospatial data,Poster,Presentation recording,Presentation slides,Video recording
druid:sz028zv2266,Groundwater Wells in the Western United States Research Brief,257,40,deposited,text,Article
druid:kg333zq1138,Visitations publicity and reviews,1141,161,deposited,mixed material,Article,Poster,Image
druid:gt326ys3940,90 Reasons,1272,168,deposited,text,Article
druid:jd998zb0274,Performance Analysis of Novel Propellant Oxidizers using Molecular Modelling and Nozzle Flow Simulations,2527,203,deposited,text,Article,Conference session
druid:qm193gn7308,Silent Librarian Syndrome: Perspectives on SCECSAL Conference XVII,609,76,deposited,text,Article
druid:ct166yg7521,Reflections of a Resident,609,76,deposited,text,Article
druid:bn885jn1131,Vrinda M. Suresh's NSC ePortfolio,2726,69,deposited,mixed material,Image,Sound,Text,Article,Essay,Interview,Photograph,Podcast,Policy brief,Poster,Presentation slides,Story,Syllabus,Thesis
druid:vm833sn3584,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 6",2766,218,deposited,text,Article
druid:kx058kk6484,"Guide to Compliance with California's Sustainable Groundwater Management Act: How to Avoid the ""Undesirable Result"" of ""Significant and Unreasonable Adverse Impacts on Beneficial Uses of Surface Waters""",257,40,deposited,text,Article
druid:bz568gv0212,Predation Of Herbivores On Reefs And Its Effect On The Coral Habitat.,354,52,deposited,text,Article
druid:mf606ht6373,"""Collective Intelligence as Infrastructure for Reducing Broad Global Catastrophic Risks""",4034,281,deposited,text,Article
druid:wy570ph7489,Ignition delay time measurements and model improvements of syngas with H2S in supercritical CO2 systems,2527,203,deposited,text,Article
druid:xw059gg0609,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 12",2766,218,deposited,text,Article
druid:th423dy9226,Race and Cultural Flexibility among Students in Different Multiracial Schools,1585,104,deposited,text,Article
druid:gg794yf5432,"Overview of attacks against civilian infrastructure during the Syrian civil war, 2012–2018",3302,76,deposited,text,Article
druid:ck905qj5637,De Paisano a Paisano: What a Legendary Mexican Band Has to Say About the Lives of Its Listeners and Why It Matters.,972,116,deposited,text,Article
druid:dx890rw7681,Never Again Means Never Forgetting: The Shoah in Polish Society and Education.,972,116,deposited,text,Article
druid:bq825dx0223,"""If Black Lives Matter, they deserve to be in paintings:"" Kehinde Wiley's Lamentation as Ontological Resurrection.",972,116,deposited,text,Article
druid:qp993by0320,Self-assembly and biophysical properties of archaeal lipids,4256,203,deposited,text,Article
druid:md615fg3291,"Beauty of construction, richness of expression: Paul Newman and the history of Hausa",4175,203,deposited,text,Article
druid:yy238dt6241,Transforming a Renewal Agreement into an Equitable Licensing Deal (Podcast Transcript),4257,76,deposited,text,Article
druid:zy474yf0050,"""Existential Risks Associated with Dual-Use Technologies""",4034,281,deposited,text,Article
druid:hs880fm8092,Conversing with Silence: Destabilizing Understandings of the Linguistic Reverberations of the Japanese Internment Camps.,972,116,deposited,text,Article
druid:bw462tg1065,Not with a Bang but a Computer: An Investigation in Promoting Safe AI Research Based on Lessons Learned from the History of Nuclear Technology Development.,972,116,deposited,text,Article
druid:jg764wj5546,Push Factors: The Complicity of Traditional News Organizations in the Age of Ambient Media.,972,116,deposited,text,Article
druid:pv045nz1713,"""For My Old Kentucky Home, Far Away:"" A Case for the Psycho-Sociological Dimension of Rural Brain Drain.",972,116,deposited,text,Article
druid:bn282bd0833,K-12 Teaching Resources on Partition and the Poetic Form of the Ghazal,1851,20,deposited,text,Article
druid:cj321kn8660,LEGO DNA Sequencer,2365,5,deposited,mixed material,Data,Software/Code,Text,3D model,Article,Code,Documentation,Software
druid:gw840hr9969,The struggle to regulate driving under the influence of marijuana,1860,27,deposited,text,Article
druid:qs879tn2151,"Contexts: Stanford Undergraduate Research Journal in Anthropology, Spring 2021",239,31,deposited,other,Article
druid:cx890dc5858,Seldom-Explored Minorities’ Stories: Eyes Wide Shut,609,76,deposited,text,Article
druid:jn831jq6602,"Internet Resources for Researching Orthodox Judaism",611,76,deposited,text,Article
druid:zf191hb7292,Red Pill or Blue Pill? Do We Have a Choice?,609,76,deposited,text,Article
druid:mz201hw8678,Financial Literacy and Career Readiness: Program Design for East Palo Alto Academy Foundation Scholars,74,103,deposited,text,Article
druid:ks498xy6748,Digital Humanities and Jewish Studies: a View from the U.S.,611,76,deposited,text,Article
druid:kc230yp5266,"Project description -- RDI at Stanford, revisited",1138,155,deposited,text,Article
druid:rw799xn8012,O Magrebe Além dos Mares: The Origins of a Brazilian al-Mahjar at the Limits of Modernity,2327,192,deposited,text,Article
druid:yy463gr8945,DO THE MARRIAGEABLE MEN WANT TO PROTECT AND PROVIDE? The Expectation of Black Professional Hybrid Masculinity,2473,203,deposited,text,Article
druid:zn918dz3347,Nadin Tamer's NSC ePortfolio,3717,69,deposited,mixed material,Image,Portfolio,Text,Video,Article,Documentation,Essay,Journal/periodical issue,Policy brief,Poster,Presentation slides
druid:rg869kh3864,Linguistic Diversity in Libraries,609,76,deposited,text,Article
druid:dg438cb5918,"""Existential Risk: From Resilience to Antifragility""",4034,281,deposited,text,Article
druid:nz589jh8225,Sociability Project: Social Media and Negative Well-Being.,2158,29,deposited,text,Article
druid:wq445hv6502,"Last test deposit for today, but there's always another.",60,195,decommissioned,text,Article
druid:sz249ym9704,MOOC's and the Library Engaging with Evolving Pedagogy,605,76,deposited,text,Article,Conference session
druid:sr671rt4985,Networked Improvement Community for Students with Disabilities: Lessons from the 2020-2021 School Year,899,103,deposited,text,Article
druid:xm135fq4562,Johann Heinrich Hottinger and the Systematic Organization of Jewish Literature.,611,76,deposited,text,Article
druid:pw936pt4261,COHERENCE FROM THE TOP: HOW INVESTING IN SCHOOL BOARDS MATTERS TO PUBLIC SCHOOLS,904,103,deposited,text,Article,Presentation slides
druid:xv665wg1672,US Credibility in ASEAN: Evaluating U.S. Foreign Policy Approaches in Southeast Asia,2933,21,deposited,text,Article
druid:bv005rc2419,Iran’s Large and Growing Financing Gap,989,125,deposited,text,Article
druid:fb108cx6951,Migration and Brain Drain from Iran,989,125,deposited,text,Article
druid:sn018ns9902,The Structure of Corruption in Iran,989,125,deposited,text,Article
druid:dk315vh2454,The Clash of Ideologies on Persian Twitter,989,125,deposited,text,Article
druid:vs964yq4641,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities, part 4",2766,218,deposited,text,Article
druid:ry793rb7304,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities, part 3",1069,218,deposited,text,Article
druid:nj094xr4238,Virtual Reality in Libraries is Common Sense,609,76,deposited,text,Article
druid:kp664hq2460,Helicopter Librarian: Expect the Unexpected,609,76,deposited,text,Article
druid:dv597rb0650,Tanvi Dutta Gupta's NSC ePortfolio,3635,69,deposited,mixed material,Image,Portfolio,Sound,Text,Article,Essay,Journal/periodical issue,Poetry reading,Report,Story
druid:tg593xx0974,Fiddlers Green College: Looking for Equitable Workforce Pathways in Silicon Valley,3327,203,deposited,text,Article
druid:tr806nn5051,Building sustainable communities: A project-based learning approach to modify student perceptions of the building industry,3327,203,deposited,text,Article
druid:bz705kb5899,Pirate-Teacher,609,76,deposited,text,Article
druid:tx458hz9258,Palau’s National Marine Sanctuary: Managing Ocean Change and Supporting Food Security,359,55,deposited,text,Article
druid:nz535vm1895,Brendan Sorrell's NSC ePortfolio,3583,69,deposited,mixed material,Image,Portfolio,Text,Video,Article,Essay,Presentation slides,Unedited recording,Video recording
druid:rd217dv2018,Aspen Stuart-Cunningham's ePortfolio,3716,69,deposited,mixed material,Image,Portfolio,Sound,Text,Video,Article,Essay,Podcast,Presentation recording,Presentation slides,Sound recording,Video recording
druid:bc884qy3778,"""Should Epistemic Security Be a Priority GCR Cause Area?""",4034,281,deposited,text,Article
druid:rg866ht6113,DISPUTE RESOLUTION CLAUSES IN INTERORGANIZATIONAL COORDINATION AGREEMENTS: A COMPARATIVE ANALYSIS,259,40,deposited,text,Article
druid:yx926fy9172,Using Large Language Models to Examine Family Stresses During Pandemic,3753,258,deposited,text,Article
druid:sw827xp3684,Gelatinous Organism Observations.,354,52,deposited,text,Article
druid:cd243px7965,Iran’s Population Dynamics and Demographic Window of Opportunity,989,125,deposited,text,Article
druid:wj672xx6605,Central Banking in Iran,989,125,deposited,text,Article
druid:yb661dy4059,Anticipating the Use of Hebrew Script in the LC/NACO Authority File,611,76,deposited,text,Article
druid:kn254ry7580,"The Outlook for Natural Gas, Electricity, and Renewable Energy in Iran",989,125,deposited,text,Article
druid:yq230db4236,Measures of Ordinal Segregation,11,104,deposited,text,Article
druid:tn225jn8039,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 5",2766,218,deposited,text,Article
druid:fr666rz8034,Training Language Models for Social Deduction with Multi-Agent Reinforcement Learning,4571,63,deposited,text,Article,Capstone,Technical report,Thesis
druid:cd621mx9245,"LIVING THE LONG HAUL: A THEMATIC ANALYSIS ON POST-ACUTE COVID SYNDROME PATIENT NARRATIVES IN MEDICAL CARE, IDENTITY, AND SOCIAL RELATIONS",4330,171,deposited,text,Article,Thesis
druid:gn930by3026,Scaffolding Middle-School Mathematics Curricula With Large Language Models,4441,258,deposited,text,Article,Poster
druid:pd787ty1500,Alternative Education Options: A Descriptive Study of California Continuation High Schools,930,104,deposited,text,Article
druid:mr229kr5041,Film pioneer's archive at Stanford reveals Hollywood treasure trove,4,79,decommissioned,text,Article,Interview
druid:qg336kj0164,Exploring Black Hole Discharge in Massive Electrodynamics,1849,70,deposited,text,Article
druid:gn971jv9741,Campus Leadership Amidst a Global Pandemic,1277,203,deposited,text,Article
druid:mr497gf0750,"Education, Gender and Development",909,104,deposited,text,Article
druid:sz744yj8829,The Stratified Economics of Open Access,6,104,deposited,text,Article
druid:dt570zp9020,Moving the Learning of Teaching Closer to Practice: Teacher Education Implications of School-based Inquiry Teams,1585,104,deposited,text,Article
druid:pg162vq2746,“But I mustn’t let myself be Philhellene”: Arnold J. Toynbee’s unpublished correspondence in the Hoover Institution archives (January–May 1921),4,79,decommissioned,text,Article,Preprint
druid:nt271jc2229,"Water and war: The effect of functioning chlorinated water stations in reducing waterborne diseases during conflict in northwest Syria, 2017–2021",3302,76,deposited,text,Article
druid:qv180wz3234,Juxtaposing Stakeholder Perceptions of Diversity in Higher Education Law,1277,79,deposited,text,Article
druid:ny406py1793,From E Pluribus Unum to E Pluribus Plures: Examining Assimilationist and Nationalist Narratives in American History Textbooks.,972,116,deposited,text,Article
druid:ms666sn9542,"Frozen Paths, Fluid Barriers: The Seasonal Geographies of Yalu River Border Security, 1931-1945",1062,145,deposited,text,Article
druid:cq873mf9976,Stanford scholar sheds light on Greek immigrant's rags-to-riches story,4,255,decommissioned,text,Article,Interview
druid:dt553mf1241,Render unto Caesar?: Presbyterian missionaries and the 1935 Shinto shrine controversy,1062,145,deposited,text,Article
druid:kc898fs7170,Rate-based Carbon Pricing Mechanism Design and Macroeconomic Impacts,2897,43,deposited,text,Article,Thesis
druid:vh837bb7784,Hannah's NSC portfolio,6,191,deposited,mixed material,Article,Essay,Map,Podcast,Story,Video art
druid:hc343gw0579,Majmūʻah-i suʼāl va javāb: Munāẓarah-i Riyāsat-i Rāmpūr,610,144,deposited,text,Article
druid:ky140rj0838,Effects of Racial Diversity on Complex Thinking in College Students,930,104,deposited,text,Article
druid:rw893fq8483,Seeing Thinking on the Web,49,104,deposited,text,Article
druid:qq663sy2467,Integrating Technology into Community Youth Research,930,104,deposited,text,Article
druid:tq738gv7898,Resistance as a Social Drama: A Study of Change-Oriented Encounters,57,104,deposited,text,Article
druid:qf824wk7672,Reading and Rewriting History,1584,104,deposited,text,Article
druid:wm346hj8366,Knowing their lines: how social boundaries undermine equity-based integration policies in United States and South African schools,1585,104,deposited,text,Article
druid:kv272hy1175,Reading and Reigning: Theories of Learning to Read as Political Objects,6,104,deposited,text,Article
druid:fj208tk8383,The Passion and Ingenuity of Learning in Tight Circumstances: Toward a Political Economy of Education,6,104,deposited,text,Article
druid:kh571vg9273,The Behest of Silence,6,104,deposited,text,Article
druid:jn852sy1896,Strategic Plan 2014-2018,260,40,deposited,text,Article
druid:xv245pv1701,Dual Language Learners - Effective Instruction in Early Childhood,931,104,deposited,text,Article
druid:zz038nb8269,Toward the Design of an Open Monograph Press,6,104,deposited,text,Article
druid:jx810tm3767,A Search for Alternative Solid Rocket Propellant Oxidizers,2527,203,deposited,text,Article,Conference session
druid:zb353kj7834,Time-lapse Microscopy      Dual-Axis Smartphone Slider      Open Source DIY,2365,5,deposited,text,Article,Report,Technical report
druid:jp399nn8804,Tren Maya: Trail of the Cultures.,972,116,deposited,text,Article
druid:gs834tz9068,"Modeling, Optimization, and Analysis of Water Reuse System Delivering Treated Urban Stormwater to Groundwater Recharge Ponds",998,128,deposited,text,Article
druid:tj409fm6721,History Assessments of Thinking: A Validity Study,909,104,deposited,text,Article
druid:vd487fn9291,Speech levels in DPRK society,1062,145,deposited,text,Article
druid:cs178qj9795,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 7",2766,218,deposited,text,Article
druid:dj031td5304,The globalization of Korean food,1062,145,deposited,text,Article
druid:fg927mj4024,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities, part 1",1069,218,deposited,text,Article
druid:mt806vw2488,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities, part 2",1069,218,deposited,text,Article
druid:fc895bx8081,Innovating at Speed and at Scale:  A Next Generation Infrastructure for Accelerating Semiconductor Technologies,60,168,decommissioned,text,Article,Technical report
druid:sy419wh8870,Governance Deadlock and Economic Crisis in Iran,989,125,deposited,text,Article
druid:zf298zm2018,"Improving the Reliability of Food Safety Disclosure: Restaurant Grading in Seattle and King County, Washington",628,79,deposited,text,Article
druid:vg397bt7899,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 8",2766,218,deposited,text,Article
druid:vp107sq9723,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 9",2766,218,deposited,text,Article
druid:pq689xj6189,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities, part 13",2766,218,deposited,text,Article
druid:cx513mf2813,The Superstition of Learning,6,104,deposited,text,Article
druid:mn804jy8641,Tools for Assessing Groundwater-Surface Water Connectivity Under the Sustainable Groundwater Management Act,257,40,deposited,text,Article
druid:xt622tg6135,Innovating at Speed and at Scale: A Next Generation Infrastructure for Accelerating Semiconductor Technologies,2651,203,deposited,text,Article,Policy brief,Working paper,White paper
druid:jm044yn4332,"BREAKING WORLDS: Religion, Law and Citizenship in Majoritarian India; The Story of Assam.",2341,144,deposited,text,Article
druid:rc797bt9574,Examination of age-associated gene expression oscillation in peritoneal macrophages via transpose-accessible chromatin sequencing (ATAC-seq),2393,168,deposited,text,Article,Technical report
druid:rr403rt1588,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 10",2766,218,deposited,text,Article
druid:yb936vv8634,Bibliography of Sexuality Studies in Latin America,754,144,deposited,text,Article
druid:vq329st6071,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities,  part 14",2766,218,deposited,text,Article
druid:hk958vb6629,Mary Sheldon Barnes and Pacific Slope collections at Stanford Libraries,23,7,deposited,text,Article
druid:bn738pb1938,"Publications and flyers by the Red Guard and mass organizations in Guangdong and other cities, part 15",2766,218,deposited,text,Article
druid:yr405yf9710,How should educational neuroscience conceptualise the relation between cognition and brain function? Mathematical reasoning as a network process,635,104,deposited,text,Article
druid:vt105qd7230,The Moab Design for Digital Object Versioning,6,76,deposited,text,Article
druid:dw122nb4780,A Guide to Water Quality Requirements Under the Sustainable Groundwater Management Act,257,40,deposited,text,Article
druid:fn420sr5712,Towards a Human Rights History of Bharatanatyam,2933,21,deposited,text,Article
druid:pg690kw3249,Human Trafficking as a Crime Against Humanity: Puerto Rico’s Innovative Approach to Human Rights Legislation,2933,21,deposited,text,Article,Thesis
druid:zf668sp7224,Large-scale hydraulic tomography and joint inversion of head and tracer data using the princial component geostatistical approach,1582,168,deposited,text,Article
druid:sx869kz6742,"Removal of trace organic chemicals in onsite wastewater soil treatment units: A laboratory experiment",1582,168,deposited,text,Article
