druid,title,owner_id,collection_id,state,work_type,subtype
druid:dy614jk5924,The Publisher's Pushback against NIH's Public Access and Scholarly Publishing Sustainability,6,104,deposited,text,Article
druid:vt641mb7004,Why Open Access to Research and Scholarship?,6,104,deposited,text,Article
druid:sg827vh0143,Beyond the Bubble: New History/Social Studies Assessments for the Common Core,49,104,deposited,text,Article
druid:vn011cv9237,Network Dynamics and Field Evolution: The Growth of Interorganizational Collaboration in the Life Sciences,57,104,deposited,text,Article
druid:sy549ng5817,Patterns of Hopelessness among American Indian Adolescents: Relationships by Levels of Acculturation and Residence,1583,104,deposited,text,Article
druid:qr691tb1732,What's Wrong With Inferences From Test Scores?,6,104,deposited,text,Article
druid:cp480hb5328,Variability in Community Characteristics and Spanish-Speaking Children's Home Language and Literacy Opportunities,1584,104,deposited,text,Article
druid:pz811wh1771,Preparing Students for Future Learning with Teachable Agents,11,104,deposited,text,Article
druid:cf800vj1972,"Derrida's Right to Philosophy, Then and Now",635,104,deposited,text,Article
druid:hs292sn8859,The Intellectual Properties of Learning: Locke's Lost Commonwealth,906,104,deposited,text,Article
druid:vc541fv0664,Professional Development and Teacher Learning: Mapping the Terrain,1585,104,deposited,text,Article
druid:gp094dc7826,Principles and Exemplars for Integrating Developmental Sciences Knowledge into Educator Preparation,4,104,deposited,text,Article
druid:dp504qz6414,"It isn't no slang that can be said about this stuff: Language, Identity, and Appropriating Science Discourse",1585,104,deposited,text,Article
druid:mf751kq7490,Success with Less Stress,57,104,deposited,text,Article
druid:gd915tx1639,Scientific and pragmatic challenges for bridging education and neuroscience,906,104,deposited,text,Article
druid:yk761rt2367,Parental involvement and the academic achievements of Hispanic students: Community literacy resources and home literacy practices among immigrant Latino families,1584,104,deposited,text,Article
druid:qk842bn7845,Quantentative and Squalortative,1583,104,deposited,text,Article
druid:bb317sb0380,Computer-supported collaborative video analysis,57,104,deposited,text,Article
druid:ky236bs4710,"'Malama the 'aina, Malama the people on the 'aina': The Reaction to Avatar in Hawai'i",906,104,deposited,text,Article
druid:qr749wh2737,Global Norming,4,104,deposited,text,Article
druid:fw804ck4277,A survey of the scholarly journals using Open Journal Systems,635,104,deposited,text,Article
druid:by786ht6640,Reading Like a Historian: A Document-based History Curriculum Intervention in Urban High Schools,49,104,deposited,text,Article
druid:dd763vz2381,A system without a plan: Emergence of an American system of higher education in the twentieth century,1586,104,deposited,text,Article
druid:ch289xy7677,Toward a Theory of Teacher Community,1584,104,deposited,text,Article
druid:wt654sd9926,Teaching Teachers to Build Equitable Classrooms,1583,104,deposited,text,Article
druid:kf051vr0345,Arguing to learn and learning to argue: Case studies of how students' argumentation relates to their scientific knowledge,57,104,deposited,text,Article
druid:ns646hk9492,Learning From the Experiences of Women of Color in Mentornet's One-on-One Program,4,104,deposited,text,Article
druid:ck324jz4501,Contemporaneous and longitudinal associations between social behavior and literacy achievement in a sample of low-income elementary school children,635,104,deposited,text,Article
druid:tr130hn2426,Vocabulary Assessment: What We Know and What We Need to Learn,1584,104,deposited,text,Article
druid:tf575bt0855,Making and Measuring the California History Standards,49,104,deposited,text,Article
druid:xz483fw4636,Patterns of Hispanic Students' Math Skill Proficiency in the Early Elementary Grades,11,104,deposited,text,Article
druid:tq755fn7789,"Family, Community, and School Influences on Resilience Among American Indian Adolescents in the Upper Midwest",1583,104,deposited,text,Article
druid:yx848sq6371,Presidential Address: Rethinking the Comparative and the International,1585,104,deposited,text,Article
druid:gn117qw5124,Evaluating Teacher Evaluation: What We Know about Value-Added Models and Other Methods,906,104,deposited,text,Article
druid:bt061by9214,How is Testing Supposed to Improve Schooling?,4,104,deposited,text,Article
druid:th223nr0723,Getting The Help We Need,49,104,deposited,text,Article
druid:ht795ry1377,The Cultural Work of Learning Disabilities,1583,104,deposited,text,Article
druid:fj828hg2133,Scholarly Communication Strategies in Latin America's Research-Intensive Universities,906,104,deposited,text,Article
druid:kt661md7112,"The Ethnography of Schooling Writ Large, 1955-2010",57,104,deposited,text,Article
druid:xj025pz5558,Learning-Related Behaviors and Literacy Achievement in Elementary School-Aged Children,635,104,deposited,text,Article
druid:ch161yb5928,The Tell-tale Body: The Constitution of Disabilities in School,1583,104,deposited,text,Article
druid:kd531fc4745,New Directions in Assessment: Using Library of Congress Sources to Assess Historical Understanding,906,104,deposited,text,Article
druid:qq566ny0539,Preparing College Students for a Digital Age:  A Survey of Instructional Approaches to Spotting Misinformation,909,104,deposited,text,Article
druid:yn244fq5325,"""It's My Mom's Recipe, and She Got It From a Video:"" How Food Videos are Changing Home Cooking Culture",972,116,deposited,text,Article
druid:jn841kg2179,Common Belief and the Cultural Curriculum: An Intergenerational Study of Historical Consciousness,1584,104,deposited,text,Article
druid:nd298zh8296,Can we afford theories of learning?,57,104,deposited,text,Article
druid:gn450ds5461,Stereotype Threat and the Student-Athlete,49,104,deposited,text,Article
druid:kd541jw7583,Why Full Engagement Matters,4,104,deposited,text,Article
druid:sr133sd4903,"Plans, Takes, and Mis-takes",1583,104,deposited,text,Article
druid:sk006gv3385,Sermon on educational research,1586,104,deposited,text,Article
druid:dg951ry1612,The Academic Ethics of Open Access to Research and Scholarship,906,104,deposited,text,Article
druid:tq487yw3360,Critical Literacy Lessons for the Intellectual Properties of Learning from Bede and Alcuin of York,49,104,deposited,text,Article
druid:gd758ch9175,The Nature of Spanish versus English Language Use at Home,4,104,deposited,text,Article
druid:ny213kn0075,Socrates Back on the Street: Wikipedia's Citing of the Stanford Encyclopedia of Philosophy,1584,104,deposited,text,Article
druid:yr189dt6858,Creating Community Change: Challenges and Tensions in Community Youth Research,930,104,deposited,text,Article
druid:fx000gf7824,Equity and Empathy: Toward Racial and Educational Achievement in the Obama Era,1585,104,deposited,text,Article
druid:sz150md9888,Reforming Rural Education: Understanding Teacher Expectations for Rural Youth,906,104,deposited,text,Article
druid:kj464qf4719,Open Access and Scholarly Publishing in Latin America: Ten Flavours and a Few Reflections,1584,104,deposited,text,Article
druid:zm369yx3532,Teachable Agents and the Protégé Effect: Increasing the Effort Towards Learning,635,104,deposited,text,Article
druid:cp475cd5409,Brazil's exception to the world-class university movement,4,104,deposited,text,Article
druid:fj431vr5001,Conditional Decoupling Assessing the Impact of National Human Rights Institutions,1586,104,deposited,text,Article
druid:gc177mc9158,Spatial Learning and Computer Simulations in Science,635,104,deposited,text,Article
druid:xf441kz3923,Toward a Theory of Generative Change: In Culturally and Linguistically Complex Classrooms,906,104,deposited,text,Article
druid:rp279rg5036,A Culpable CALP: Rethinking the conversational/academic language proficiency distinction in early literacy instruction,906,104,deposited,text,Article
druid:hh256cb4823,"Straddling Boundaries: Identity, Culture, and School",1585,104,deposited,text,Article
druid:bj473ny8179,Prospective Adaptation in the Use of External Representations,635,104,deposited,text,Article
druid:qd988vx9940,Toward an Interdisciplinary Understanding of Place: Lessons for Environmental Education,906,104,deposited,text,Article
druid:hv406ys6639,Preparing for Future Learning with a Tangible User Interface: the Case of Neuroscience,1586,104,deposited,text,Article
druid:pc650xr0271,"Virtue Ethics, Positive Psychology, and New Model of Science and Engineering Ethics Education",6,104,deposited,text,Article
druid:sh872vf5063,Exploring the Relationship between Virtue Ethics and Moral Identity,6,104,deposited,text,Article
druid:gv007bc7163,How Important Is Teaching Phonemic Awareness to Children Learning to Read in Spanish?,1586,104,deposited,text,Article
druid:fb400jz0057,Cultural Influences on the Neural Correlate of Moral Decision Making Processes,1586,104,deposited,text,Article
druid:mh742vv8247,Improving Epistemological Beliefs and Moral Judgment Through an STS-Based Science Ethics Education Program,1586,104,deposited,text,Article
druid:rz343gn2860,Leadership Development: An Examination of Individual and Programmatic Growth,6,104,deposited,text,Article
druid:bv312hg0210,Assumptions of Value-Added Models for Estimating School Effects,11,104,deposited,text,Article
druid:mp166vv1031,"Human rights in Social Science Textbooks: Cross-National Analyses, 1970-2008",11,104,deposited,text,Article
druid:sy662gs1407,Accounting for Excellence: Transforming Universities Into Organizational Actors,11,104,deposited,text,Article
druid:gm382rg4040,"National Incorporation of global Human rights: Worldwide Expansion of national Human rights Organizations, 1966-2004",11,104,deposited,text,Article
druid:rc931mt2167,The Valorization of Humanity and Diversity,11,104,deposited,text,Article
druid:qz062kg6411,Natalie Cross' NSC ePortfolio,2740,69,deposited,mixed material,Image,Text,Article,Essay,Geospatial data,Map,Photograph,Presentation slides,Remote sensing imagery,Report,Thesis
druid:yp693rb7153,Proposal: Expert Iteration for Machine Learning Based Theorem Provers via Complexity Minimization,3276,203,deposited,text,Article,Technical report,Working paper
druid:rr472sp5265,Carmeleon: Reinventing the Traffic Jam Experience,1650,67,deposited,text,Article
druid:wm884ms1113,A Water-Energy Research Agenda: Building California's Policy for the 21st Century,260,40,deposited,text,Article
druid:nn377pt3694,Taking Policy from Paper to the Pump: Lessons on Effective and Flexible Groundwater Policy and Management from the Western US and Australia,260,40,deposited,text,Article
druid:km915cy2697,Water and Energy Nexus: A Literature Review,260,40,deposited,text,Article
druid:zz975fy1048,Instituting Integration: Findings of the Comparative Groundwater Law & Policy Program's Workshop,260,40,deposited,text,Article
druid:vz026gp1715,Measuring the Sustainability of Western Water Systems,260,40,deposited,text,Article
druid:cj626wh9436,Measuring Performance of Water Systems in California,260,40,deposited,text,Article
druid:nn440sn4599,Uncommon Innovation: Developments in Groundwater Management Planning in California,260,40,deposited,text,Article
druid:hc828tj3526,Integrated Regional Management: Solving the Groundwater Challenge,260,40,deposited,text,Article
druid:gw964pz3997,Challenges for Non-potable Water Reuse in Northern California,260,40,deposited,text,Article
druid:rj527tt0786,Wastewater as a Valuable Resource,260,40,deposited,text,Article
druid:gx555gj5876,Joshua Buchi's NSC ePortfolio,2739,69,deposited,mixed material,Image,Text,Article,Essay,Podcast,Presentation slides,Story
druid:mh596cj5145,Revising the Economic Imperative for US Stem Education,1387,168,deposited,text,Article
druid:qv252wr4118,Early Childhood Memory and Attention as Predictors of Academic Growth Trajectories,930,104,deposited,text,Article
druid:mt904rv8304,Crazy for History,931,104,deposited,text,Article
druid:rw528mt0672,English Language Development - Guidelines for Instruction,931,104,deposited,text,Article
druid:sd706zk9526,Unlocking the Research on English Learners: What We Know—and Don't Yet Know—about Effective Instruction,931,104,deposited,text,Article
druid:zk797nt9000,Toward Collaboration Sensing,931,104,deposited,text,Article
druid:gk714cm0873,"Carlo Henze, M.D. Recollections of a medical intelligence officer in World War II. Bull N Y Acad Med. 1973 Nov; 49(11): 960–973",831,144,deposited,text,Article
druid:vv422xh5990,In Times of Drought: Nine Economic Facts about Water in the United States.,260,40,deposited,text,Article
druid:sc216ks3335,Shopping for Water: How the Market Can Mitigate Water Shortages in the American West,260,40,deposited,text,Article
druid:ny029hr5774,The Path to Water Innovation,260,40,deposited,text,Article
druid:dg106sj6418,Storing Water in California: What Can $2.7 Billion Buy Us?,260,40,deposited,text,Article
druid:kw169cw9976,Timing of Discrete Musical Air-Gestures,1147,159,deposited,mixed material,Article,Sound recording,Conference session
druid:vt466dk3742,A Domain Engineering for Interactive Learning Modules,912,104,deposited,text,Article
druid:vh869xf0125,Sobre o Desenvolvimento de Software Educacional: proposta de uma Linha de Produto de Software para Módulos de Aprendizagem Interativa,912,104,deposited,text,Article
druid:qf277cc2583,Disciplinary Literacy in History: A Toolkit for Digital Citizenship,914,104,deposited,text,Article
druid:tk524yj7275,The Complex Relationship between Bilingual Home Language Input and Kindergarten Children's Spanish and English Oral Proficiencies,931,104,deposited,text,Article
druid:dt942dz7038,"Generalization, Detachment, and Stereotypes of “Germans” in the Felton Letters (1945-1946)",3016,199,deposited,text,Article
druid:df650pk4327,The International Image Interoperability Framework (IIIF): A community & technology approach for web-based images,1688,76,deposited,text,Article
druid:sr068mj0031,Geographic variation in social media metrics: An analysis of Latin American journal articles,915,104,deposited,text,Article
druid:pr111yh1361,Purpose as a Moral Virtue for Flourishing,911,104,deposited,text,Article
druid:cf407nc0213,"Supplementary Data to:""Extracellular Enzymes Facilitate Electron Uptake in Biocorrosion and Bioelectrosynthesis"" doi: 10.1128/mBio.00496-15",1402,168,deposited,text,Article
druid:fc985td2233,College – What is it good for?,916,104,deposited,text,Article
druid:nm132vw8446,"Let’s measure what no one teaches: PISA, NCLB, and the shrinking aims of education",916,104,deposited,text,Article
druid:th281rf3887,"School syndrome: Understanding the USA’s magical belief that schooling can somehow improve society, promote access, and preserve advantage",916,104,deposited,text,Article
druid:ws021tj9578,The lure of statistics for educational researchers,916,104,deposited,text,Article
druid:mn977nf1202,Consuming the public school,916,104,deposited,text,Article
druid:xs752pb4545,What schools can’t do,916,104,deposited,text,Article
druid:qp212kv5434,"Teach For America and teacher ed: Heads they win, tails we lose",916,104,deposited,text,Article
druid:dz915fx5371,The winning ways of a losing strategy: Educationalizing social problems in the U.S.,916,104,deposited,text,Article
druid:cq972mv6301,Targeting teachers,916,104,deposited,text,Article
druid:vb448zx1963,The power of the parochial in shaping the American system of higher education,916,104,deposited,text,Article
druid:rr889rz9799,Balancing access and advantage in the history of American schooling,916,104,deposited,text,Article
druid:rm405nv6737,Adventures in scholarship,916,104,deposited,text,Article
druid:nj619hk1456,"Digital Appendix to ""Impact of hazard-consistent ground motion duration in structural collapse risk assessment""",1378,168,deposited,text,Article
druid:zh188pk0040,"No Data, No Computation, No Replication or Re-use: the Utility of Data Management and Preservation Practices for Computational Journalism",58,76,deposited,text,Article
druid:ss025gc2951,World Society and the Globalization of Educational Policy,1741,104,deposited,text,Article
druid:nj930dt8973,Polygenic Influence on Educational Attainment,1741,104,deposited,text,Article
druid:rv324yc5503,Polygenic Risk Predicts Obesity in Both White and Black Young Adults,1741,104,deposited,text,Article,Technical report
druid:gy894cj2972,Is the Effect of Parental Education on Offspring Biased or Moderated by Genotype,1741,104,deposited,text,Article
druid:rr486cm0430,The Other Iraq: Exploring Iraqi Kurdistan.,1741,104,deposited,text,Article
druid:mh983mw5810,Relationship between High School Chemistry Students' Perceptions of a Constructivist Learning Environment and their STEM Career Expectations,1741,104,deposited,text,Article
druid:fh584sg8391,The advantages of diving deep: fin whales quadruple their energy intake when targeting deep krill patches,1031,137,deposited,text,Article
druid:pn147bf9811,Influence of the Cortical Midline Structures on Moral Emotion and Motivation in Moral  Decision-Making,911,104,deposited,text,Article
druid:kj139yr8851,Changing environments by changing individuals: The emergent effects of psychological intervention,920,104,deposited,text,Article
druid:wd992rd4830,The Federal Role in Watershed Scale Drought Resilience,260,40,deposited,text,Article
druid:hs578qy6384,"Increasing Water Resiliency by Leveraging Public and Private Investment, Expertise & Innovation",260,40,deposited,text,Article
druid:vm245jj6873,Ontology Building for Linked Open Data: A Pragmatic Perspective,622,76,deposited,text,Article
druid:nv521zk6284,"How can Neuroscience contribute to Moral Philosophy, Psychology and Education based on Aristotelian Virtue Ethics?",911,104,deposited,text,Article
druid:hy444wf4676,Formative Assessment Using Library of Congress Documents,914,104,deposited,text,Article
druid:jd468ns6878,"Acta mathematica, table générale des tomes 1-35.",608,143,deposited,text,Article
druid:jx532ch4767,LEED and Energy Efficiency: Do Owners Game the System?,988,124,deposited,text,Article
druid:hj649dp5564,The Green Housing Privilege? An Analysis of the Connections Between Socio-Economic Status of California Communities and Leadership in Energy and Environmental Design (LEED) Certification,988,124,deposited,text,Article
druid:mn061kx9879,"The Unintended Consequences of Greening America: an Examination of How Implementing Green Building Policy may Impact the Dynamic between Local, State, and Federal Regulatory Systems and the Possible Exacerbation of Class Segregation",988,124,deposited,text,Article
druid:tx527hh4640,"The ""Document-Based Lesson"": Bringing Disciplinary Inquiry into High School History Classrooms with Adolescent Struggling Readers",906,104,deposited,text,Article
druid:qb779jh9716,A Knowledge-Based Approach to Problem Formulation for Product Model-Based Multidisciplinary Design Optimization in AEC,988,124,deposited,text,Article,Conference session
druid:jt042bw7140,Expanding California’s Water Resources with Deep Groundwater,260,40,deposited,text,Article
druid:cn747vm2462,Marine and Coastal Impacts of Ocean Desalination in California,260,40,deposited,text,Article
druid:vy010md9601,Overcoming Fragmentation in the Water Sector to Promote Water Innovation: State-level “Offices of Water Resources Innovation and Development”,260,40,deposited,text,Article
druid:zy070pq5088,Renewing Investment in our Water System,260,40,deposited,text,Article
druid:kv467pd8448,"Tapping into Alternative Ways to Fund Innovative and Multi-purpose Water Projects: A Financing Framework from the Electricity Sector",260,40,deposited,text,Article
druid:sg971rf0870,"Fulfilling the Promise of California’s Sustainable Groundwater Management Act: Improving Groundwater Data Collection and Understanding",260,40,deposited,text,Article
druid:dc021nq9935,From the Ground Down:  Understanding Local Groundwater Data Collection and Sharing Practices in California,260,40,deposited,text,Article
druid:nv709wc2406,A Climate of Denial: The Cause of and Solution to Republican Skepticism of Climate Science.,972,116,deposited,text,Article
druid:kz242vy0622,"Helping High School Students Read Like Experts: Affective Evaluation, Salience, and Literary Interpretation, Cognition and Instruction",1802,104,deposited,text,Article
druid:ks070xs3275,The Battle for Public Education.,972,116,deposited,text,Article
druid:yy383km0067,Why Historical Thinking is Not about History,914,104,deposited,text,Article
druid:pt520ct0371,"Supplementary information to ""Picosecond electric-field-induced threshold switching in phase-change materials,"" P. Zalden et al., Phys. Rev. Lett., 117, 067601 (2016).",1336,168,deposited,text,Article
druid:ns183bq4995,"Factual accuracy and the cultural context of science in popular media: Perspectives of media makers, middle school students, and university students on an entertainment television program",921,104,deposited,text,Article
druid:kw265kc5457,Scientific Reasoning and Argumentation From A Bayesian Perspective,921,104,deposited,text,Article
druid:zd236qb8595,To Form a More Perfect Union: Using Experiential Simulations to Create Empathetic Changemakers,2880,102,deposited,text,Article
druid:yr920zt3585,A Survey of Educators on NCLB in Three States: A Review of Pain and Gain by Brian M. Stecher et al,921,104,deposited,text,Article
druid:mp538mh6652,Understanding Academic Performance in Organic Chemistry,921,104,deposited,text,Article
druid:tx230zb7767,Environmental Water Transactions in the Colorado River Basin: A Closer Look,257,40,deposited,text,Article
druid:yq550kk8936,Water Finance: The Imperative for Water Security and Economic Growth,257,40,deposited,text,Article
druid:mt677sp2290,Governance and Development in Iran,989,125,deposited,text,Article
druid:yg867nn1610,Acculturative Stress and Coping,4,104,deposited,text,Article
druid:pt977vw1969,Before the Well Runs Dry: Improving the Linkage Between Groundwater and Land Use Planning,260,40,deposited,text,Article
druid:rj701yv3431,It Is Puzzling,609,76,deposited,text,Article
